station*;site d'echantillonnage*;jeu de donnees*;sample_name*;sampling_resp*;sampling_date(dd/mm/yyyy)*;sampling_time (hh:mm);sampling_depth_min;sampling_depth_max;sampling_volume;tide;tide_coefficient;sampling_device*;bottle_model;bottle_volume (liter);pump_model;pump_flow (L per min);net_length (m);net_type;net_area (m2);net_mesh (µm);net_direction;analysis_method*;analysis_resp*;analysis_date (dd/mm/yyyy)*;preservation;volume_analysed(ml);filtration_mesh;sample_fraction;fractioning_method;fixing_method;volume_sedimentation_chamber(ml);taxon_pelagos;Actinocyclus;Actinoptychus;Akashiwo sanguinea;Alexandrium;Amphidinium;Amphora;Ardissonea;Asterionella;Asterionella glacialis;Attheya;Bacillaria;Bacteriastrum;Bellerochea;Biddulphia;Campyloneis;Centrales;Centrales;Centrales;Centrales;Cerataulina pelagica;Ceratium;Chaetoceros;Chaetoceros calcitrans;Chaetoceros compressus;Chaetoceros;Chaetoceros danicus;Chaetoceros decipiens;Chaetoceros densus;Chaetoceros diadema;Chaetoceros;Chaetoceros eibenii;Chaetoceros lorenzianus;Chaetoceros simplex;Chaetoceros socialis;Chaetoceros subtilis;Chaetoceros teres;Cocconeis;Coscinodiscophycidae;Coscinodiscus;Cryptophyta;Dactyliosolen fragilissimus;Delphineis;Detonula;Dictyocha fibula;Octactis speculum;Dinobryon;Dinoflagellata;Dinoflagellata;Dinoflagellata;Dinoflagellata;Dinoflagellata;Dinoflagellata;Dinoflagellata;Dinoflagellata;Dinophysis;Diploneis;Ditylum brightwellii;Entomoneis;Eucampia;Eutreptiella;Gonyaulax;Grammatophora;Guinardia;Guinardia delicatula;Guinardia flaccida;Guinardia striata;Gymnodinium;Gyrodinium;Gyrodinium spirale;Pleurosigmataceae;Haslea;Heterocapsa;Heterocapsa circularisquama;Heterocapsa lanceolata;Heterocapsa rotundata;Heterocapsa;Heterocapsa;Kryptoperidinium triquetrum;Katodinium;Lebouridinium glaucum;Lauderia;Lauderia annulata;Leptocylindrus;Leptocylindrus danicus;Leptocylindrus minimus;Lessardia elongata;Licmophora;Lithodesmium;Mediopyxis;Melosira;Meuniera;Undetermined Microphytoplankton;Undetermined Nanophytoplankton;Undetermined Nanophytoplankton;Naviculales;Nitzschia;Bacillariaceae;Bacillariaceae;Odontella;Odontella aurita;Odontella mobiliensis;Odontella regia;Odontella sinensis;Paralia;Pennales;Pennales;Pennales;Phaeocystis;Phaeocystis;Pinnularia;Bacillariophyceae;Plagiolemma;Podosira;Podosira stelligera;Polykrikos;Prorocentrum;Prorocentrum;Prorocentrum micans;Protoperidinium;Protoperidinium bipes;Pseudo-nitzschia;Pseudo-nitzschia;Pseudo-nitzschia;Pseudo-nitzschia;Pseudo-nitzschia;Pyramimonas;Raphidophyceae;Rhabdonema;Rhizosolenia;Rhizosolenia imbricata;Rhizosolenia;Scrippsiella;Skeletonema;Striatella;Thalassionema;Thalassiosira;Thalassiosira;Thalassiosira;Thalassiosira eccentrica;Thalassiosira gravida;Thalassiosira;Thalassiosira punctigera;Thalassiosira rotula;Thalassiosira;Thalassiosira;Thalassiosira;Thalassiosira;Thalassiosiraceae;Thalassiosiraceae;Torodinium
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-01092022;Orianne Jolly;01/09/2022;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Pauline Bazin;22/03/2024;4°C - dark;;;;;;;;;200;;;;;;;;;;400;;;;;;;;;;7400;;;39700;;;;;;;;400;;;;;;;90400;100;;;;;;;4000;;;;1000;;;;;;;;800;;;;200;;;;;;100;100;;;;;;;;1000;;400;;;11600;36000;;;4300;;;;;;;400;800;17800;;;;;;;2000;;;;2500;;;;;400;;;;;;200;;;;5600;;;800;;;;;;;9800;;;;;;;400;;;;12600;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-12092022;Orianne Jolly;12/09/2022;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Pauline Bazin;27/03/2024;4°C - dark;;;;;;;;;200;;400;;;;;;;;200;;;;;;;;;;3000;;;179400;;;;;;;300;;;;;;;300;129400;200;;;;;;;5200;;;;600;;;;;;;;600;;;;15400;;300;;100;;;;;2000;2200;;;;;1200;;500;;;4200;6300;;;1300;;;400;;;;;;2200;;;;;;;2700;900;;;;;;;;;;;;400;;200;;;;;200;;;;;;;;;;;;;;;;;;;;1200;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-29092022;Orianne Jolly;29/09/2022;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Pauline Bazin;27/03/2024;4°C - dark;;;;;;;;;400;;;;;;;;;;;;;;;;;;;;;;;10600;;;;;;;;;;;;;;;174698;;;;;;;;6957;;;;600;;;;;;;;;;;;1100;;1100;;2319;;;;;7730;5411;;;;;1546;;100;;;400;2500;;;;;;;;;;200;;;;;100;;;;2400;200;;;;;;;;;;;;;;300;;;;;6600;6800;;;;;;;;;;;3300;;;;1900;;;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-12102022;Orianne Jolly;12/10/2022;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Pauline Bazin;28/03/2024;4°C - dark;;;;;;;;;200;;;;;;;;;;;;;;;;;;500;;;;;3800;;;;;;;700;;1000;;;;;100;29000;100;;;;100;;800;;;;;100;;;;;;;;400;;;;4000;;3400;;;;;;;;3400;;;;;;;200;;;2200;3000;;;300;;;;;;;100;300;;38384;;100;;;;;200;;;;;;;;100;;;;;;;200;;400;200;4300;1400;;;;;500;;100;;;;500;;17600;;15600;;400;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-27102022;Orianne Jolly;27/10/2022;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Pauline Bazin;28/03/2024;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1300;;;;;;;;;;;;;;;143940;;;;;100;;600;;;;;;;;;;;;;1200;;;;1500;;400;;100;;;;200;600;1700;;;;;;;;;;1200;4000;;;;;;;600;;;;300;;47980;;;;;;;200;;;;;;;;;;;;100;;200;;;;;700;2600;;;;;3300;1100;200;;;;100;;1400;;;;;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-09112022;Orianne Jolly;09/11/2022;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Pauline Bazin;29/03/2024;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;;;;;;;300;;;;;;;;;;;;;;;;;100;162180;500;;;;;;400;400;;;;;;;;;;;;400;;;;2100;;300;;100;;;;;400;1300;;;700;;;;;;;200;700;;;;;;;700;;;100;100;7950;;;;;;;;;;;;;;;;100;;;;;;600;100;;100;200;1400;3500;;;;;7100;;;1200;;;1900;;;;900;;;;;;;;;;100
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-23112022;Orianne Jolly;23/11/2022;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;29/01/2024;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;100;;;;;;1200;;;;;;;;;;;;;;;;;;167085;;200;;;;;;200;;;;;;;;100;;;;1200;;;;1900;;;;;;;;;;;;;200;;;;;;;400;;;;;;;;;;;700;;300;;;;;;100;3700;300;;;;;;400;;500;;;;;;;;;;;100;1100;;;;;700;;;;;;;;;;;;;1600;;;;;;;100
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-06122022;Orianne Jolly;06/12/2022;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Pauline Bazin;29/03/2024;4°C - dark;;;;;;;;;200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;95400;800;;;;100;;600;;;;;;;;;;;;;400;;;;800;;1000;;100;;;;;100;600;;;100;;;;;;;;;;;;;;;;;;100;;400;;;;;;;1100;200;;;;;;;;;;;;;;;;;;;;;;;;;500;;;;;;1300;;;;;;;;;;;;;;100
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-10012023;Orianne Jolly;10/01/2023;0:0;2.0;2.0;1.0;;;bottle;Niskin;0.0;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;01/03/2024;4°C - dark;;;;;;;;;200;;;;;;;;;;;;;;;800;800;;;;;;;;100;;;;;;;;;;;100;;;28000;;;;;;;300;;;;;;;;;400;;;;500;;200;;;;;;;;;;;100;;;;300;;;;;100;;;;;;;;200;;300;;400;600;500;1000;100;;200;100;;;7100;;100;1500;;;;600;;;100;;;;;;;;;;;;;300;;;300;;;1000;;;;;;;;;200;;;3800;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-25012023;Orianne Jolly;25/01/2023;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;12/03/2024;4°C - dark;;;;;;;;;500;;;;;;;;;;;;;;;300;;;;;;;;1100;100;;;;;;;;;;;;;;31300;;200;;;;;;;400;;;;400;;;;;;;200;;;;100;;;;;;;;;200;;;;800;;;500;;100;;;;;;;;;;1400;;1400;600;100;1500;;;;;;;2200;;200;400;;;;1900;;;;;;;;;;;;;400;;200;;;;600;;;3700;;;;;;700;;900;;1400;;400;;300;;;200
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-08022023;Orianne Jolly;08/02/2023;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;26/03/2024;4°C - dark;;;;;;;;;;;;;;;;200;;;;;;;;;200;;;;500;;;;600;;;;;;;;;;;;;;90944;;200;200;;200;;;;;600;;;100;;;100;400;;;1200;;;;;;;;;100;;;;100;100;;;2400;;;100;;;;;;;;;;;;200;;;100;;800;;;100;;;;1700;;;200;;;;1600;;;;;;;;300;;;;;;;100;;;;300;;;14900;;;;;;;;1600;;;;;;800;;;100
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-21022023;Orianne Jolly;21/02/2023;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;03/04/2024;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;;400;400;;;;100;;;200;100;;;2200;;;;;;;;;;;24800;;;;;100;;;;100;;;;300;200;;;400;;;3200;;;;;;;;;;200;;200;300;;;;500;;;200;;;;;;;;;;;;;;3900;100;400;500;;;;;;;800;;600;;;;;;;;;;;;100;;;;;;600;;;;;;;100;100;3400;;400;;;;;;;100;5000;;200;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-07032023;Orianne Jolly;07/03/2023;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Pauline Bazin;24/05/2024;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;;;;;;;200;;;3700;100;;;;;;;;2000;;;;;;176490;;;;;600;;;;;;;;200;;;;1000;;;1400;;;;300;;;;;;100;;19080;;;;;;;;;;3100;;;;;;;;;;;;;400;;1200;;;600;;;;7600;;;;;;;;;;;;;;100;;;;;;500;;3180;;;;200;;;43600;;800;600;;;;10600;15600;;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-21032023;Orianne Jolly;21/03/2023;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Pauline Bazin;30/05/2024;4°C - dark;;;;;;;;;400;;;;;;;;;;;;;;;;;;;;300;;;;;;;;;;;;;;;;;;160733;;;;;300;;700;;;700;;;;900;;;;;;400;;;;;;;;;100;300;;;;;;;9596;;;100;;;;;;;;;;;;;;;;;200;;;900;;;;1600;;;;;;;800;;;;;;;;;;;;200;;;;;;;;;;500;;;100;;;;;11600;;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-05042023;Orianne Jolly;05/04/2023;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Pauline Bazin;30/05/2024;4°C - dark;;;;;;;;;400;;;;;;;;;;;;;;;;;;;;;;;1000;;;;;;;;;178000;;;;;;335860;;;;;600;;;;;1600;;;600;;;;500;;;3200;;;;7000;;;;;400;100;;;;;;;;;;;;72900;;;;;;;;;;;;;100;;200;;;400;;;;1100;;;;;;;2800;;;200;;;;;;;200;2800;;;;;;;;;1900;;4000;;400;100;;;;1200;67400;;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-17042023;Orianne Jolly;17/04/2023;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Pauline Bazin;31/05/2024;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;500;;;;;;;;;1489779;;;;;;503790;;;;;;;;;;19192;;;100;;;;;;;200;;;;5400;100;100;;;900;;;;;;;;19192;;;;;30900;;;;;;;;;;;;;;;;;;;;;;800;;;;;;;1000;;;200;;;;100;;100;;800;;1100;;;;;;400;400;;;;400;;;;;;;;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-05052023;Orianne Jolly;05/05/2023;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Pauline Bazin;31/05/2024;4°C - dark;;;;;;;;;100;;;;;;;;;;;;;;;;;;400;;;;;;;;;;;;;;4646863;;;;;;136743;;;;;;;;;;;;;400;;;;;;;;;;;7200;100;800;;;400;600;;;;;;;11995;;;;;22700;;;;;;;;;;;;;200;;;;;;;;;2100;;;;9500;;;;;;;;;;300;;800;;;;18500;;;;;;600;1100;;;;;;;;;;;;;;;;;;;100
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-17052023;Orianne Jolly;17/05/2023;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Pauline Bazin;05/06/2024;4°C - dark;;;;;;;;;100;;;;;;;;;;;;;;;;;;800;;3100;;;700;;;;;;;3400;;13840568;;;;;;295077;700;;;;59975;;;;;2700;;;;1100;;;;;;300;;;;2700;100;;;;1400;300;;;;;;;;;;500;;500;;;;;;;;;;;;;;;100;;;;;;;500;;100;;;;;900;;;;;;;500;1000;3600;;19192;;23400;;;;;;;1700;;;;2800;;;;;;;;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-12062023;Orianne Jolly;12/06/2023;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Pauline Bazin;06/06/2024;4°C - dark;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;;;800;;;;;;;;;1600;;;;;;1321849;;;;;;;;;;3400;;;;1000;;;;;;500;;;;200;;100;;;100;200;;;;400;;;16793;;;100;;;;;;;;;;;;;;;100;100;5200;;;;;;;2700;;;;;;;;;;;;;;;;300;;;200;800;;;;;;200;;;;;1000;;;;;;;;;;;;;;;100
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-16062023;Orianne Jolly;16/06/2023;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Pauline Bazin;06/06/2024;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1000;;;14300;;;;;;;;;33200;;;;;;782074;;;;;;;900;;;1100;;;300;;;;;;;2800;;;;;;2300;;;;;;100;;100;;;26389;;;300;;;;;;;;;;;;;;;;;8600;;;;;;;1200;;;300;800;;;;;;;;;;500;;;;;2800;1900;1500;;;;;;100;300;;;600;;;;;;;;;;;;;;;200
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-04072023;Orianne Jolly;04/07/2023;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Pauline Bazin;12/06/2024;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;;;;;;;200;;;;;;100;;1300;;;;;;;;;;672570;;;;;;;;;;700;;;;;;;100;;;800;;;;;;;;;300;400;;800;;;;;;;;600;;;;400;;;;;;;;;;;700;;8600;;;;;;;1200;;;200;;;;;;;300;;;300;700;;;;800;2300;4400;600;;;;;;;;;;3200;;;;;;;;;;;;;;;100
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-18072023;Orianne Jolly;18/07/2023;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Pauline Bazin;13/06/2024;4°C - dark;;;;;;;;;;;;;;;;600;;;;;;;;;;;;;6500;;;9300;;;200;;77400;;;;220305;;;;;;758084;;;;;;;;;;4638;;;;;;;600;;;200;;;;100;;300;;;100;300;;;;773;;;;;;;;;;15300;6600;;;;;;;;;;1700;;8503;34785;;;;;;500;;;;;;;;;;300;;;800;1000;;;;7730;7700;5800;;;;;;;500;;;;51791;;;;;;;;;;;;;;;100
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-16082023;Orianne Jolly;16/08/2023;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;19/06/2024;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;;;200;;100;;;;;20700;;;;;;;;;;;;;;;408430;;;;;;;;;;;;;100;;;;;;;;;;;1800;100;;;;100;200;;;300;;;;48269;;;;;;;800;;;;;;;1900;;;;;;100;;;;;;200;600;;;400;;;;;;;;;;;200;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-31082023;Orianne Jolly;31/08/2023;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;24/06/2024;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;;200;517963;;;;;;;;;;;;;200;;;;;;;;;;;;;;;;100;;;500;400;700;;;122529;;;100;;;;;;;;1200;;;;200;;746313;;;200;;;;;;;3600;;;100;;;800;;;;;;;400;400;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-14092023;Orianne Jolly;14/09/2023;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;19/09/2024;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;608932;;;;;;;;;68200;136400;;;;;;200;;;;1200;;;;;;;;;400;;;;400;1000;;;;;;200;;;;;400;200;;200;;;;;;3454451;;;;;;;;;;1200;;;;;;400;;;;;;;12200;;200;;;;;;;;;;;;;800;;;;;;;;;;;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-02102023;Orianne Jolly;02/10/2023;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;25/09/2024;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;;3700;;;;;;;;600;;400;;;;;;;;;;;;600;200502;;;;;;;;;39000;;;;;;;100;;;;600;;;;;;;;;;;;;;700;;;8800;;;200;;;;200;1900;;;800;;;1700;;;;100;100;4200;;;;;;100;900;;400;;;;300;;;;;;;200;;;;;;;;1000;;;;;;;;;;;;;;;;;;;;;;;;;100
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-16102023;Orianne Jolly;16/10/2023;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;07/11/2024;4°C - dark;;;;;;;;;300;;;;;;;;;2100;;;;;;1600;;;;;600;;;;;;;;;;;;;;;;;;297040;;800;;;400;;;;13000;;;;400;100;;200;;;;100;;;;1900;;;;;500;;;;600;1600;;;2600;200;;200;;200;;1300;7900;;;400;;;;;;;;700;6200;;;;;;;3600;;;;;;500;;;;;;;300;;100;;;;;3400;2400;;;300;;;;200;;;;200;;;;;;;1200;;;;;;;100
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-14112023;Orianne Jolly;14/11/2023;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;28/11/2024;4°C - dark;;;;;;;;;1300;;;;;;;;;;;;;;;700;;;200;;;;;;;;;;;;;;;;;;;300;79830;;500;;100;;;;;900;;;;;;;300;;;;300;;;;3700;;;;;100;;;;;;;;;;;500;;;;;;;;;;;;200;;;;400;600;;;;;;;16600;;300;;;;;4000;200;;;;;100;;;;;;;200;200;;;;;100;;;;;;;;;;;;;900;;100;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-15122023;Orianne Jolly;15/12/2023;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;03/12/2024;4°C - dark;;;;;;;;;100;;;;100;;;;;;;;;;;;800;;;;1600;;;;100;;;;;;;;;;;;;;63121;;;;;;;;;200;200;;;;;;300;;;;100;;;;;;;;;;;;;;;;;;;;100;;;;;;;;;;;;;;;300;1000;300;;;;;;;5300;;;;;;;500;100;;;;;;;;;;;300;;;;;;;;;;1300;;;;;;;;;;;;600;;;;;200
